Activity ID,Activity Type,Begin Timestamp,End Timestamp,Max. Elevation (Raw),Min. Elevation (Raw),Elevation Gain (Raw),Elevation Loss (Raw),Average Heart Rate (bpm),Min. Heart Rate (bpm),Average Moving Speed,Average Speed,Max. Speed,Distance (Raw),Duration (h:m:s),Moving Duration (h:m:s),Calories,Device,Begin Latitude (Decimal Degrees Raw),Begin Longitude (Decimal Degrees Raw),End Latitude (Decimal Degrees Raw),End Longitude (Decimal Degrees Raw),Temperature (Raw),Wind Speed (Raw),Wind Direction,Humidity (Raw),Condition,Rainfall,Duration (seconds),Moving Duration (seconds),GPX Min Heart Rate,Max. Heart Rate (bpm),Average Cadence
1947512848,Running,19/08/2017 13:01,19/08/2017 13:22,203.2,197.39999389648438,3.0,3.0,166.0,83.0,12.371134020618557,12.371134020618557,14.173228346456693,4.1574,0:20:11,0:20:11,257,Vivoactive HR 3.90.0.0,48.01659255,7.535720374,48.0167099,7.53575759,21.1,16,WNW,53,partly cloudy,no,1211,1211,83.0,186.0,80.56765676567657
1921139538,Running,16/08/2017 12:47,16/08/2017 13:25,452.0,256.6000061035156,207.0,208.0,172.0,79.0,9.917355371900827,9.917355371900827,14.937759336099585,6.12939,0:38:34,0:37:03,498,Vivoactive HR 3.90.0.0,48.01925691,7.856211495,48.01943494,7.855959702,25.0,5,N,61,mostly clear,no,2314,2223,79.0,192.0,79.54847396768402
1918988582,Running,14/08/2017 13:30,14/08/2017 14:19,278.4,267.3999938964844,242.0,237.0,175.0,95.0,9.207161125319693,9.23076923076923,11.920529801324504,7.59412,0:49:25,0:49:27,678,Vivoactive HR 3.90.0.0,48.02137434,7.861949243,48.01933922,7.856165562,25.0,3,NNW,65,mostly clear,no,2965,2967,180.0,191.0,77.42465753424658
1918988551,Running,9/8/2017 16:22,9/8/2017 16:59,439.8,242.39999389648438,212.0,216.0,166.0,95.0,10.0,10.0,14.516129032258064,6.14427,0:36:50,0:36:50,464,Vivoactive HR 3.90.0.0,48.01913789,7.856424982,48.01934374,7.855903963,22.8,6,N,47,fair,no,2210,2210,95.0,185.0,79.66123925825418
1899798162,Running,6/8/2017 10:45,6/8/2017 12:23,730.4,249.39999389648438,581.0,577.0,171.0,101.0,8.80195599022005,8.80195599022005,13.846153846153847,13.99796,1:37:43,1:35:25,1263,Vivoactive HR 3.90.0.0,48.0192616,7.856520368,48.01958112,7.855855348,22.2,10,NNO,61,fair,no,5863,5725,101.0,189.0,77.54161577386145
1899798059,Running,5/8/2017 11:21,5/8/2017 12:00,443.4,249.0,209.0,206.0,168.0,95.0,10.084033613445378,10.084033613445378,14.229249011857707,6.44058,0:38:43,0:38:19,542,Vivoactive HR 3.90.0.0,48.01911509,7.856477536,48.01936168,7.855915446,23.9,16,S,65,cloudy,no,2323,2299,95.0,192.0,78.59140251845419
1893310601,Running,3/8/2017 10:48,3/8/2017 11:44,278.4,249.39999389648438,304.0,301.0,177.0,90.0,9.49868073878628,9.49868073878628,12.811387900355871,8.93656,0:56:49,0:56:24,833,Vivoactive HR 3.90.0.0,48.0250794,7.86842024,48.01941021,7.855739929,25.0,3,SSO,83,fair,no,3409,3384,174.0,192.0,77.0439121756487
1893310544,Running,30/07/2017 9:12,30/07/2017 9:49,451.0,262.20001220703125,204.0,197.0,175.0,98.0,9.703504043126685,9.703504043126685,13.284132841328413,6.08745,0:37:39,0:37:39,587,Vivoactive HR 3.90.0.0,48.02048318,7.861457393,48.01858569,7.859941106,25.0,11,S,61,fair,no,2259,2259,152.0,194.0,79.07014388489209
1893310490,Running,27/07/2017 13:33,27/07/2017 14:22,483.2,253.8000030517578,245.0,240.0,172.0,97.0,9.183673469387756,9.183673469387756,15.652173913043478,7.34084,0:48:18,0:47:56,767,Vivoactive HR 3.90.0.0,48.01926764,7.856342001,48.01956302,7.856167573,22.8,14,SSW,65,mostly cloudy,no,2898,2876,97.0,189.0,77.84172661870504
1842521418,Running,8/7/2017 10:04,8/7/2017 10:43,733.8,271.0,12.0,467.0,169.0,143.0,4.230317273795535,4.215456674473068,11.726384364820847,2.71353,0:39:30,0:38:29,405,Vivoactive HR 3.90.0.0,48.00991503,7.90149699,48.01929982,7.855860461,28.9,8,SSO,52,mostly clear,no,2370,2309,143.0,194.0,77.07352941176471
1842521384,Running,8/7/2017 9:13,8/7/2017 10:02,717.4,317.79998779296875,493.0,31.0,180.0,87.0,6.040268456375839,6.040268456375839,11.39240506329114,5.00269,0:49:44,0:49:43,596,Vivoactive HR 3.90.0.0,48.02101233,7.872846471,48.00965519,7.901399676,25.0,5,N,69,fair,no,2984,2983,157.0,189.0,76.77157360406092
1842521288,Running,2/7/2017 10:45,2/7/2017 11:25,444.2,247.8000030517578,210.0,208.0,168.0,101.0,9.473684210526315,9.473684210526315,12.371134020618557,6.3264,0:40:08,0:40:04,435,Vivoactive HR 3.90.0.0,48.02105977,7.873912482,48.01939982,7.855952913,17.2,10,S,100,mostly cloudy,no,2408,2404,146.0,188.0,78.29273504273505
1842521154,Running,25/06/2017 11:00,25/06/2017 13:00,756.6,251.1999969482422,622.0,624.0,169.0,84.0,8.530805687203792,8.530805687203792,12.67605633802817,16.45148,2:00:11,1:55:40,1198,Vivoactive HR 3.90.0.0,48.02211019,7.862421395,48.01939731,7.856044527,25.0,14,SSW,47,partly cloudy,no,7211,6940,138.0,185.0,77.79075425790754
1842521034,Running,22/06/2017 16:24,22/06/2017 17:08,236.0,224.1999969482422,190.0,186.0,173.0,90.0,9.022556390977444,9.022556390977444,11.842105263157896,6.6148,0:43:59,0:43:58,506,Vivoactive HR 3.90.0.0,48.0240957,7.86697939,48.01938247,7.855965821,32.8,8,SSW,34,mostly clear,no,2639,2638,175.0,191.0,78.5925925925926
1842520960,Running,18/06/2017 13:55,18/06/2017 15:14,658.0,252.0,449.0,421.0,171.0,95.0,6.818181818181818,6.805293005671078,12.413793103448276,8.78442,1:19:29,1:17:20,816,Vivoactive HR 3.90.0.0,48.01938197,7.856737208,48.01936663,7.85591796,26.1,18,NNO,45,fair,no,4769,4640,95.0,188.0,77.15978835978837
1842520903,Running,17/06/2017 15:57,17/06/2017 16:52,554.2,431.20001220703125,208.0,209.0,170.0,81.0,9.75609756097561,9.72972972972973,13.793103448275861,8.78426,0:54:22,0:54:04,606,Vivoactive HR 3.90.0.0,48.2618436,7.984674638,48.26172139,7.984624598,22.2,13,NNO,50,fair,no,3262,3244,81.0,190.0,78.22140221402213
1799215511,Running,15/06/2017 8:56,15/06/2017 9:57,469.8,240.0,248.0,247.0,178.0,99.0,9.448818897637794,9.448818897637794,12.162162162162161,9.61486,1:01:21,1:01:08,729,Vivoactive HR 3.90.0.0,48.02492123,7.826711769,48.02500274,7.819511624,21.1,3,WSW,73,fair,no,3681,3668,155.0,189.0,77.66477272727273
1799215435,Running,13/06/2017 17:42,13/06/2017 18:21,393.0,251.0,206.0,201.0,178.0,84.0,10.140845070422536,10.140845070422536,13.284132841328413,6.50838,0:39:01,0:38:32,470,Vivoactive HR 3.90.0.0,48.02492123,7.826711769,48.02500274,7.819511624,23.9,13,N,41,fair,no,2341,2312,161.0,196.0,77.61943319838056
1784822950,Running,5/6/2017 10:20,5/6/2017 10:56,454.6,251.1999969482422,225.0,220.0,169.0,84.0,9.183673469387756,9.183673469387756,13.186813186813186,5.56657,0:36:22,0:36:22,411,Vivoactive HR 3.80.0.0,48.02492123,7.826711769,48.02500274,7.819511624,15.0,5,N,82,fair,no,2182,2182,84.0,194.0,79.0823723228995
1779110201,Running,4/6/2017 12:42,4/6/2017 13:48,479.4,241.1999969482422,322.0,329.0,178.0,108.0,9.809264305177111,9.809264305177111,12.99638989169675,10.81228,1:06:36,1:06:09,806,Vivoactive HR 3.80.0.0,48.02492123,7.826711769,48.02500274,7.819511624,18.9,16,W ,56,fair,no,3996,3969,156.0,200.0,77.61233993015134
1779110134,Running,27/05/2017 16:00,27/05/2017 16:55,468.6,250.39999389648438,250.0,248.0,181.0,99.0,9.49868073878628,9.473684210526315,11.501597444089457,8.79686,0:55:38,0:55:38,737,Vivoactive HR 3.80.0.0,48.02492123,7.826711769,48.02500274,7.819511624,31.1,5,OSO,26,fair,no,3338,3338,156.0,196.0,76.50632911392405
1743753909,Running,20/05/2017 11:47,20/05/2017 12:46,255.4,240.1999969482422,256.0,256.0,167.0,88.0,10.404624277456648,10.404624277456648,13.533834586466165,10.29699,0:59:31,0:59:19,698,Vivoactive HR 3.80.0.0,48.02492123,7.826711769,48.02500274,7.819511624,13.9,13,S,72,cloudy,no,3571,3559,156.0,189.0,79.96444444444444
1743753847,Running,16/05/2017 14:35,16/05/2017 15:12,449.2,251.60000610351562,216.0,210.0,183.0,112.0,9.254498714652957,9.254498714652957,13.688212927756654,5.52827,0:36:40,0:35:51,477,Vivoactive HR 3.80.0.0,48.02492123,7.826711769,48.02500274,7.819511624,25.0,11,NW,47,fair,no,2200,2151,112.0,198.0,77.20792079207921
1743753793,Running,14/05/2017 15:30,14/05/2017 16:30,481.4,247.8000030517578,254.0,256.0,176.0,107.0,10.084033613445378,10.05586592178771,14.4,10.10208,1:00:41,1:00:03,761,Vivoactive HR 3.80.0.0,48.02492123,7.826711769,48.02500274,7.819511624,20.0,16,W ,64,thunderstorm,yes,3641,3603,107.0,195.0,78.38573021181716
1725657081,Running,10/5/2017 16:35,10/5/2017 17:16,441.0,252.1999969482422,202.0,196.0,172.0,88.0,10.112359550561798,10.084033613445378,15.450643776824034,6.84644,0:41:51,0:40:40,508,Vivoactive HR 3.80.0.0,48.02492123,7.826711769,48.02500274,7.819511624,18.9,6,NNO,43,fair,no,2511,2440,88.0,191.0,79.96050552922591
1719319574,Running,7/5/2017 10:31,7/5/2017 11:06,290.0,236.1999969482422,83.0,88.0,174.0,103.0,11.538461538461538,11.538461538461538,13.138686131386862,6.71703,0:34:52,0:34:53,438,Vivoactive HR 3.50.0.0,48.02492123,7.826711769,48.02500274,7.819511624,12.2,16,S,100,mostly cloudy,no,2092,2093,170.0,195.0,79.95723684210526
1719319514,Running,5/5/2017 16:04,5/5/2017 16:52,485.4,248.39999389648438,253.0,239.0,181.0,91.0,9.917355371900827,9.89010989010989,16.901408450704224,7.78938,0:48:18,0:47:07,623,Vivoactive HR 3.50.0.0,48.02492123,7.826711769,48.02500274,7.819511624,17.8,11,NNO,52,mostly clear,no,2898,2827,91.0,197.0,78.84322033898304
1719319455,Running,4/5/2017 13:56,4/5/2017 14:17,508.2,459.6000061035156,60.0,57.0,171.0,81.0,11.076923076923077,11.076923076923077,13.138686131386862,3.76345,0:20:33,0:20:23,256,Vivoactive HR 3.50.0.0,48.02492123,7.826711769,48.02500274,7.819511624,12.2,3,N,88,light rain,yes,1233,1223,84.0,197.0,79.14144736842105
1712125427,Running,30/04/2017 11:29,30/04/2017 11:54,222.8,211.8000030517578,11.0,6.0,179.0,74.0,12.32876712328767,12.244897959183673,13.48314606741573,5.21374,0:25:31,0:25:25,339,Vivoactive HR 3.50.0.0,48.02492123,7.826711769,48.02500274,7.819511624,11.1,27,OSO,50,fair,no,1531,1525,128.0,197.0,82.6472602739726
1712125369,Running,25/04/2017 6:00,25/04/2017 6:40,159.8,145.0,21.0,21.0,170.0,88.0,10.876132930513595,10.876132930513595,12.857142857142858,6.80645,0:40:09,0:37:31,441,Vivoactive HR 3.50.0.0,48.02492123,7.826711769,48.02500274,7.819511624,6.1,10,SO,93,fair,no,2409,2251,88.0,190.0,81.72244897959183
1712125334,Running,24/04/2017 6:10,24/04/2017 7:07,257.2,245.1999969482422,23.0,25.0,171.0,96.0,9.89010989010989,9.89010989010989,12.32876712328767,8.86663,0:57:01,0:53:49,638,Vivoactive HR 3.50.0.0,48.02492123,7.826711769,48.02500274,7.819511624,2.8,8,W ,70,fair,no,3421,3229,118.0,187.0,78.68233387358185
1689746438,Running,21/04/2017 12:04,21/04/2017 13:04,499.0,257.3999938964844,269.0,266.0,178.0,84.0,10.557184750733137,10.526315789473685,13.382899628252789,10.43221,0:59:59,0:59:22,756,Vivoactive HR 3.50.0.0,48.02492123,7.826711769,48.02500274,7.819511624,11.1,5,N,32,fair,no,3599,3562,167.0,198.0,79.52734375
1676415824,Running,14/04/2017 11:22,14/04/2017 12:26,470.96,241.60000610351562,263.31,264.65,173.0,101.0,10.027855153203342,10.027855153203342,12.720848056537102,10.52496,1:03:06,1:02:56,749,Vivoactive HR 3.50.0.0,48.02492123,7.826711769,48.02500274,7.819511624,12.2,8,W ,54,fair,no,3786,3776,101.0,191.0,78.68335146898804
1670817367,Running,11/4/2017 11:36,11/4/2017 12:40,457.2,218.0,268.0,289.0,175.0,93.0,10.0,10.0,14.285714285714286,10.61645,1:04:07,1:03:47,771,Vivoactive HR 3.40.0.0,48.02492123,7.826711769,48.02500274,7.819511624,10.0,13,NNO,62,fair,no,3847,3827,93.0,193.0,78.89467969598263
1670817325,Running,8/4/2017 13:14,8/4/2017 14:09,442.6,249.60000610351562,212.0,211.0,179.0,103.0,10.19830028328612,10.227272727272727,13.090909090909092,9.28729,0:55:07,0:54:34,679,Vivoactive HR 3.40.0.0,48.02492123,7.826711769,48.02500274,7.819511624,17.2,8,NO,52,fair,no,3307,3274,103.0,194.0,77.81546134663341
1653272214,Running,30/03/2017 15:28,30/03/2017 16:10,440.6,260.79998779296875,202.0,196.0,176.0,105.0,7.072691552062868,7.086614173228346,13.8996138996139,4.84635,0:41:40,0:41:05,490,Vivoactive HR 3.40.0.0,48.02492123,7.826711769,48.02500274,7.819511624,20.0,6,W ,40,fair,no,2500,2465,155.0,194.0,79.26221079691517
1653272163,Running,28/03/2017 13:58,28/03/2017 14:47,450.0,248.0,229.0,227.0,177.0,95.0,9.49868073878628,9.49868073878628,13.793103448275861,7.67761,0:48:36,0:48:33,594,Vivoactive HR 3.40.0.0,48.02492123,7.826711769,48.02500274,7.819511624,20.0,10,S,37,fair,no,2916,2913,95.0,192.0,78.75033025099076
1638513069,Running,25/03/2017 9:44,25/03/2017 10:27,449.4,251.0,210.0,202.0,170.0,93.0,9.703504043126685,9.703504043126685,12.543554006968641,6.84421,0:42:39,0:42:19,497,Vivoactive HR 3.40.0.0,48.02492123,7.826711769,48.02500274,7.819511624,7.8,16,NNO,87,fair,no,2559,2539,93.0,196.0,81.47122861586314
1637422532,Running,23/03/2017 16:29,23/03/2017 17:12,445.8,259.79998779296875,198.0,198.0,173.0,94.0,9.89010989010989,9.89010989010989,12.121212121212121,6.99701,0:42:39,0:42:25,515,Vivoactive HR 3.40.0.0,48.01673345,7.884099763,48.01942924,7.855951069,17.2,21,NNO,55,mostly clear,no,2559,2545,153.0,194.0,80.04336734693878
1637422472,Running,19/03/2017 16:07,19/03/2017 16:34,297.4,247.1999969482422,70.0,68.0,173.0,100.0,11.650485436893204,11.650485436893204,16.216216216216218,5.04683,0:26:43,0:25:57,319,Vivoactive HR 3.40.0.0,48.0193559,7.8561607,48.01947182,7.855990967,15.0,23,SSW,72,partly cloudy,no,1603,1557,100.0,196.0,80.42933333333333
1625233698,Running,17/03/2017 13:29,17/03/2017 14:27,434.6,244.39999389648438,213.0,211.0,176.0,100.0,9.399477806788513,9.399477806788513,12.76595744680851,9.06206,0:58:20,0:57:51,734,Vivoactive HR 3.40.0.0,48.01762738,7.882339647,48.01935506,7.855932629,18.0,10,N,65,fair,no,3500,3471,150.0,188.0,78.31217838765009
1625233663,Running,15/03/2017 14:31,15/03/2017 15:28,442.2,248.60000610351562,215.0,213.0,177.0,86.0,9.89010989010989,9.863013698630137,13.235294117647058,9.28995,0:56:45,0:56:26,767,Vivoactive HR 3.40.0.0,48.01913705,7.856412744,48.01936252,7.856056262,18.0,10,N,65,fair,no,3405,3386,86.0,193.0,78.52791878172589
1616887891,Running,12/3/2017 14:49,12/3/2017 15:44,443.4,249.1999969482422,216.0,212.0,178.0,97.0,10.05586592178771,10.05586592178771,13.846153846153847,9.23407,0:55:30,0:55:04,834,Vivoactive HR 3.40.0.0,48.01921877,7.856650036,48.01938079,7.856043521,18.0,10,N,65,fair,no,3330,3304,97.0,200.0,77.84375
1616887827,Running,11/3/2017 9:28,11/3/2017 9:55,304.6,251.1999969482422,74.0,70.0,169.0,93.0,11.285266457680251,11.285266457680251,13.333333333333334,5.06357,0:26:55,0:26:55,381,Vivoactive HR 3.40.0.0,48.01913227,7.856526151,48.01943377,7.856074451,18.0,10,N,65,fair,no,1615,1615,93.0,202.0,78.11025641025641
1600778328,Running,26/02/2017 13:39,26/02/2017 14:07,308.6,257.0,73.0,77.0,178.0,120.0,11.214953271028037,11.11111111111111,13.846153846153847,5.14983,0:28:01,0:27:32,430,Vivoactive HR 3.40.0.0,48.02492123,7.826711769,48.02500274,7.819511624,10.0,18,S,54,fair,no,1681,1652,120.0,199.0,78.76842105263158
1590545908,Running,25/02/2017 11:36,25/02/2017 12:14,305.2,250.39999389648438,95.0,90.0,184.0,108.0,10.588235294117647,10.526315789473685,12.949640287769784,6.63619,0:38:34,0:37:37,626,Vivoactive HR 3.40.0.0,48.02492123,7.826711769,48.02500274,7.819511624,5.0,3,N,81,fair,no,2314,2257,108.0,197.0,78.42084942084942
1581329976,Running,19/02/2017 13:34,19/02/2017 14:03,300.6,249.8000030517578,73.0,70.0,162.0,75.0,11.214953271028037,11.076923076923077,14.0625,5.03331,0:28:16,0:26:56,388,Vivoactive HR 3.40.0.0,48.02492123,7.826711769,48.02500274,7.819511624,8.9,10,SSW,62,fair,no,1696,1616,75.0,195.0,79.37948717948719
1579593787,Running,18/02/2017 16:14,18/02/2017 16:41,294.4,242.1999969482422,72.0,72.0,183.0,93.0,11.214953271028037,11.11111111111111,13.793103448275861,5.01479,0:27:03,0:26:48,366,Vivoactive HR 3.30.0.0,48.02492123,7.826711769,48.02500274,7.819511624,10.0,6,NNO,58,mostly clear,no,1623,1608,126.0,199.0,78.51530612244898
1577715948,Running,16/02/2017 16:22,16/02/2017 16:50,281.8,238.8000030517578,73.0,71.0,191.0,104.0,11.042944785276074,10.975609756097562,12.413793103448276,4.96855,0:27:22,0:27:01,387,Vivoactive HR 3.30.0.0,48.02492123,7.826711769,48.02500274,7.819511624,15.0,8,S,51,mostly clear,no,1642,1621,180.0,202.0,77.13122171945702
1559164359,Running,5/2/2017 13:56,5/2/2017 14:23,279.2,253.60000610351562,76.0,72.0,177.0,113.0,12.040133779264215,11.920529801324504,17.5609756097561,5.33116,0:26:48,0:26:32,350,Vivoactive HR 3.30.0.0,48.02492123,7.826711769,48.02500274,7.819511624,5.0,6,W ,100,light rain,yes,1608,1592,174.0,199.0,77.86772486772487
1559163234,Running,3/2/2017 14:30,3/2/2017 14:58,272.6,234.60000610351562,74.0,68.0,192.0,132.0,11.042944785276074,10.876132930513595,11.842105263157896,5.09182,0:28:05,0:27:39,409,Vivoactive HR 3.30.0.0,48.02492123,7.826711769,48.02500274,7.819511624,12.2,14,S,62,partly cloudy,no,1685,1659,183.0,204.0,76.9
1503320032,Running,31/12/2016 11:04,31/12/2016 11:30,747.2,691.5999755859375,84.0,75.0,176.0,115.0,11.881188118811881,11.688311688311689,13.382899628252789,5.06431,0:25:59,0:25:36,349,Vivoactive HR 3.30.0.0,48.02492123,7.826711769,48.02500274,7.819511624,-2.8,5,S,100,mist,yes,1559,1536,115.0,207.0,80.49865951742628
1503319978,Running,26/12/2016 10:51,26/12/2016 11:19,302.4,252.8000030517578,75.0,69.0,180.0,117.0,11.180124223602485,11.145510835913313,13.235294117647058,5.06166,0:27:49,0:27:09,371,Vivoactive HR 3.30.0.0,48.02492123,7.826711769,48.02500274,7.819511624,7.2,13,S,93,cloudy,no,1669,1629,117.0,202.0,79.2537688442211
1495486864,Running,25/12/2016 15:52,25/12/2016 16:27,416.8,214.0,226.0,259.0,182.0,99.0,9.72972972972973,9.651474530831099,13.533834586466165,5.49466,0:34:08,0:33:51,457,Vivoactive HR 3.30.0.0,48.02492123,7.826711769,48.02500274,7.819511624,10.0,8,S,71,cloudy,no,2048,2031,99.0,208.0,77.47147651006712
1478424835,Running,10/12/2016 14:00,10/12/2016 14:27,286.0,240.39999389648438,79.0,73.0,183.0,90.0,11.538461538461538,11.39240506329114,12.857142857142858,5.04681,0:26:33,0:26:17,370,Vivoactive HR 3.30.0.0,48.02492123,7.826711769,48.02500274,7.819511624,7.2,2,SSO,66,fair,no,1593,1577,170.0,200.0,78.97967479674797
1469882231,Running,3/12/2016 11:00,3/12/2016 11:42,458.8,256.20001220703125,220.0,209.0,177.0,107.0,10.0,9.94475138121547,13.333333333333334,6.88248,0:42:06,0:41:20,557,Vivoactive HR 3.30.0.0,48.02492123,7.826711769,48.02500274,7.819511624,1.1,8,N,100,mist,yes,2526,2480,107.0,195.0,79.97251908396946
